code_id,family,n,k,rate,condition,decoder,total_transmitted_symbols,trials,errors,bler,bler_low,bler_high,alarm_rate,cap_rate,success_rate,net_information_bits_per_symbol,median_components_generated,p90_components_generated,p99_components_generated,mean_components_generated,median_membership_queries,p90_membership_queries,p99_membership_queries,mean_membership_queries,median_latent_queues_touched,p90_latent_queues_touched,p99_latent_queues_touched,mean_latent_queues_touched,median_queue_touch_fraction,p90_queue_touch_fraction,p99_queue_touch_fraction,mean_queue_touch_fraction,median_valid_witnesses,p90_valid_witnesses,p99_valid_witnesses,mean_valid_witnesses,median_unique_candidates,p90_unique_candidates,p99_unique_candidates,mean_unique_candidates,median_complete_marginal_candidates,p90_complete_marginal_candidates,p99_complete_marginal_candidates,mean_complete_marginal_candidates,median_state_word_metric_evals,p90_state_word_metric_evals,p99_state_word_metric_evals,mean_state_word_metric_evals,median_bit_metric_accumulations,p90_bit_metric_accumulations,p99_bit_metric_accumulations,mean_bit_metric_accumulations,median_osd_reprocessings,p90_osd_reprocessings,p99_osd_reprocessings,mean_osd_reprocessings,median_bch_decode_attempts,p90_bch_decode_attempts,p99_bch_decode_attempts,mean_bch_decode_attempts,median_preprocessing_state_metrics,p90_preprocessing_state_metrics,p99_preprocessing_state_metrics,mean_preprocessing_state_metrics,median_wall_seconds,p90_wall_seconds,p99_wall_seconds,mean_wall_seconds,median_first_component_gap,p90_first_component_gap,p99_first_component_gap,mean_first_component_gap
BCH64_45,extended_bch,64,45,0.703125,trace_no_slip,dqpsk_control,33,10000,70,0.007,0.005544619309554507,0.008834003083932618,0.0,0.0,0.9995,1.3636363636363635,54.0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,1.6121,1.0,3.0,6.0,1.6121,1.0,3.0,6.0,1.6121,1.0,3.0,6.0,1.6121,64.0,192.0,384.0,103.1744,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007901544973719865,0.009475492849014699,0.01181077690096572,0.00804644652971765,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_no_slip,event_full_code_specific,32,10000,0,0.0,0.0,0.00038399837067659573,0.0,0.0,1.0,1.40625,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,64.0,64.0,192.0,67.5264,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007534461561590433,0.009057033399585634,0.011337134774075823,0.00768260270942701,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_no_slip,event_full_state_osd,32,10000,0,0.0,0.0,0.00038399837067659573,0.0,0.0,1.0,1.40625,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,64.0,64.0,192.0,67.5264,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007534461561590433,0.009057033399585634,0.011337134774075823,0.00768260270942701,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_no_slip,event_ls_adaptive_l2,32,10000,0,0.0,0.0,0.00038399837067659573,0.0,0.0,1.0,1.40625,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,64.0,64.0,192.0,67.5264,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007534461561590433,0.009057033399585634,0.011337134774075823,0.00768260270942701,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_no_slip,event_ls_first,32,10000,0,0.0,0.0,0.00038399837067659573,0.0,0.0,1.0,1.40625,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,64.0,64.0,192.0,67.5264,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007534461561590433,0.009057033399585634,0.011337134774075823,0.00768260270942701,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_no_slip,event_posterior_pruned_code_specific,32,10000,0,0.0,0.0,0.00038399837067659573,0.0,0.0,1.0,1.40625,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,64.0,64.0,192.0,67.5264,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007534461561590433,0.009057033399585634,0.011337134774075823,0.00768260270942701,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_no_slip,event_state_marginal_code_specific,32,10000,0,0.0,0.0,0.00038399837067659573,0.0,0.0,1.0,1.40625,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,64.0,64.0,192.0,67.5264,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007534461561590433,0.009057033399585634,0.011337134774075823,0.00768260270942701,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_no_slip,normal_code_decoder,32,10000,0,0.0,0.0,0.00038399837067659573,0.0,0.0,1.0,1.40625,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,1.0,1.0,3.0,1.0551,64.0,64.0,192.0,67.5264,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007475944992620498,0.008987963234540075,0.011256138483295219,0.007625595395616256,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_one_slip,dqpsk_control,33,300,79,0.2633333333333333,0.21671150294236005,0.3159395034372583,0.0,0.0,0.9733333333333334,1.3636363636363635,54.0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,10.0,3.0833333333333335,3.0,6.0,10.0,3.0833333333333335,3.0,6.0,10.0,3.0833333333333335,3.0,6.0,10.0,3.0833333333333335,192.0,384.0,640.0,197.33333333333334,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007866450992878526,0.009536127385217698,0.013097124447813255,0.008045863086978595,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_one_slip,event_full_code_specific,32,240,3,0.0125,0.004260067321970977,0.03610000462104887,1.0,0.0,1.0,1.40625,1408.0,1408.0,1408.0,1408.0,0.0,0.0,0.0,0.0,63.0,63.0,63.0,63.0,1.0,1.0,1.0,1.0,138.0,158.0,171.60999999999999,138.4125,138.0,158.0,171.60999999999999,138.4125,138.0,158.0,171.60999999999999,138.4125,8540.0,9766.2,10601.029999999999,8550.004166666668,546560.0,625036.8,678465.9199999999,547200.2666666667,0.0,0.0,0.0,0.0,1408.0,1408.0,1408.0,1408.0,64.0,64.0,64.0,64.0,0.46236272843088955,0.4878037947812118,0.5171674140926915,0.4596080283416086,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_one_slip,event_full_state_osd,32,15,0,0.0,0.0,0.20388330103584862,1.0,0.0,1.0,1.40625,3550.0,3550.0,3550.0,3550.0,0.0,0.0,0.0,0.0,63.0,63.0,63.0,63.0,1.0,1.0,1.0,1.0,2429.0,2507.0,2534.8,2426.6666666666665,2429.0,2507.0,2534.8,2426.6666666666665,2429.0,2507.0,2534.8,2426.6666666666665,152903.0,157730.2,159666.36,152731.2,9785792.0,10094732.8,10218647.04,9774796.8,3528.0,3528.0,3528.0,3528.0,22.0,22.0,22.0,22.0,64.0,64.0,64.0,64.0,1.508726830012165,1.6089384520659222,1.6441234327550047,1.5330632783472538,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_one_slip,event_ls_adaptive_l2,32,300,23,0.07666666666666666,0.051627611786607464,0.1124101038501748,0.8,0.10666666666666667,0.98,1.40625,187.5,50022.0,50022.0,7085.636666666666,161.5,44462.700000000004,45602.2,6401.203333333333,63.0,63.0,63.0,43.483333333333334,1.0,1.0,1.0,0.887037037037037,4.0,7.0,9.009999999999991,3.8133333333333335,3.0,6.0,8.0,3.56,3.0,6.0,8.0,3.56,65.0,68.0,71.58999999999946,52.54,4160.0,4352.0,4581.759999999966,3362.56,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,64.0,64.0,64.0,51.4,0.014094893995206803,0.7590876518981537,1.0377202576736453,0.14068415065916876,0.004408965732947578,0.38812933600825084,0.6353082670796377,0.09016852288906343
BCH64_45,extended_bch,64,45,0.703125,trace_one_slip,event_ls_first,32,300,18,0.06,0.038286369524692054,0.09283944515290843,0.8,0.0,1.0,1.40625,170.0,6038.900000000035,70329.12999999996,3248.01,144.0,5670.600000000028,61773.14999999995,2934.6766666666667,63.0,63.0,63.0,43.086666666666666,1.0,1.0,1.0,0.8807407407407407,3.0,6.0,8.0,3.57,3.0,6.0,8.0,3.57,3.0,5.0,7.009999999999991,2.77,3.0,5.0,7.009999999999991,2.77,192.0,320.0,448.6399999999994,177.28,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,64.0,64.0,64.0,51.4,0.013679451425559819,0.11086332403356264,1.3719344611035191,0.06897375596221536,0.0,0.0,0.0,0.0
BCH64_45,extended_bch,64,45,0.703125,trace_one_slip,event_posterior_pruned_code_specific,32,300,242,0.8066666666666666,0.7582162445043988,0.8473627331445462,0.8,0.0,0.99,1.40625,110.0,110.0,110.0,92.4,0.0,0.0,0.0,0.0,4.0,4.0,4.0,3.4,0.06349206349206349,1.0,1.0,0.25079365079365074,8.0,15.0,22.0,8.59,8.0,15.0,22.0,8.59,8.0,15.0,22.0,8.59,380.5,697.0,1014.02,369.43,24352.0,44608.0,64897.28,23643.52,0.0,0.0,0.0,0.0,110.0,110.0,110.0,92.4,64.0,64.0,64.0,51.4,0.03846240643179044,0.044399668055120856,0.052880405655596346,0.03362732802401297,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_one_slip,event_state_marginal_code_specific,32,300,247,0.8233333333333334,0.7761675879076233,0.8623232907005036,0.8,0.0,0.92,1.40625,59.0,59.0,59.0,51.6,0.0,0.0,0.0,0.0,63.0,63.0,63.0,50.6,1.0,1.0,1.0,1.0,5.0,11.0,15.0,5.576666666666667,5.0,11.0,15.0,5.576666666666667,5.0,11.0,15.0,5.576666666666667,132.0,382.1,635.0,179.59,16512.0,32518.4,48704.0,17944.96,0.0,0.0,0.0,0.0,59.0,59.0,59.0,51.6,8065.0,8065.0,8065.0,6452.2,0.02498125599231571,0.02947789668105543,0.0327413975005038,0.022389234465081245,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_one_slip,normal_code_decoder,32,300,252,0.84,0.7942563251514081,0.8771464544159004,0.0,0.0,0.9266666666666666,1.40625,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,7.009999999999991,2.77,3.0,5.0,7.009999999999991,2.77,3.0,5.0,7.009999999999991,2.77,3.0,5.0,7.009999999999991,2.77,192.0,320.0,448.6399999999994,177.28,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,1.0,1.0,1.0,0.007339895993936807,0.0092005055048503,0.012184744653059168,0.007594809768876682,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_other,event_full_code_specific,32,17,8,0.47058823529411764,0.26165106442409436,0.6903676493999558,1.0,0.0,1.0,1.40625,1408.0,1408.0,1408.0,1408.0,0.0,0.0,0.0,0.0,63.0,63.0,63.0,63.0,1.0,1.0,1.0,1.0,140.0,153.8,155.84,138.05882352941177,140.0,153.8,155.84,138.05882352941177,140.0,153.8,155.84,138.05882352941177,8572.0,9417.0,9715.92,8544.529411764706,548608.0,602688.0,621818.88,546849.8823529412,0.0,0.0,0.0,0.0,1408.0,1408.0,1408.0,1408.0,64.0,64.0,64.0,64.0,0.4657864411128685,0.49102469643112273,0.495996134406887,0.4595448524787036,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_other,event_full_state_osd,32,6,3,0.5,0.1876163064826506,0.8123836935173494,1.0,0.0,1.0,1.40625,3550.0,3550.0,3550.0,3550.0,0.0,0.0,0.0,0.0,63.0,63.0,63.0,63.0,1.0,1.0,1.0,1.0,2419.5,2506.5,2545.65,2434.3333333333335,2419.5,2506.5,2545.65,2434.3333333333335,2419.5,2506.5,2545.65,2434.3333333333335,152273.5,157599.5,160010.15,153146.0,9745504.0,10086368.0,10240649.6,9801344.0,3528.0,3528.0,3528.0,3528.0,22.0,22.0,22.0,22.0,64.0,64.0,64.0,64.0,1.618300893518608,1.7486601094715297,1.81742480796529,1.634281007165555,,,,
BCH64_45,extended_bch,64,45,0.703125,trace_other,event_ls_adaptive_l2,32,50,15,0.3,0.19103553500880954,0.437503504644534,0.34,0.24,0.78,1.40625,22.0,50022.0,50022.0,12221.8,0.0,45086.6,45771.29,11002.26,1.0,63.0,63.0,21.16,1.0,1.0,1.0,0.9853968253968253,2.0,5.100000000000001,7.0,2.76,2.0,4.100000000000001,7.0,2.72,2.0,4.100000000000001,7.0,2.72,2.5,64.0,66.0,10.16,160.0,4096.0,4224.0,650.24,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,1.0,64.0,64.0,22.42,0.008957493992056698,0.9629852259415203,1.0436188743414823,0.23204387695295736,0.001692984304655809,0.18637508384197332,0.3520162803910296,0.06269132872922552
